
Seismic wavespeed computational options:

    bounds                  VRH       [VRH] HS
        foTL          implicit    fluid        made entity*
        faTL          implicit    fluid        made entity*
        mrbG          implicit    Poisson      made entity*
        kprg          implicit    Poisson      made entity*
        tts           implicit    Poisson      made entity*
        cfsg          implicit    Poisson      made entity*
        mfpv          implicit    Poisson      made entity*
        mcpv          implicit    Poisson      made entity*
        cmpv          implicit    Poisson      made entity*
        cfpv          implicit    Poisson      made entity*
        capv          implicit    Poisson      made entity*
        fcor          implicit    Poisson      made entity*
        hmgts         implicit    Poisson      made entity*
        cessh         implicit    Poisson      made entity*
        mcbuf         implicit    Poisson      made entity*
        kjdh          implicit    Poisson      made entity*
        foHL          implicit    fluid        made entity*
        faHL          implicit    fluid        made entity*
        qHL           implicit    fluid        made entity*
        jdL           implicit    fluid        made entity*
        kjL           implicit    fluid        made entity*

*explicit moduli of made endmembers are computed as a linear combination of 
the real endmembers specified in the corresponding make definition.


Solutions:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
      cAmph(G)        implicit    Poisson  
      Augite(G)       implicit    Poisson  
      melt(G)         implicit    liquid   
      Ep(HP11)        implicit    Poisson  
      Gt(W)           implicit    Poisson  
      Opx(W)          implicit    Poisson  
      Bi(W)           implicit    Poisson  
      Fsp(C1)         implicit    Poisson  
      Sp(WPC)         implicit    Poisson  
      Ilm(WPH)        implicit    Poisson  
