
--------------------------------------------------------------------------------


Problem title: Fig 4a Green et al 2016 BL478                                                                                                                                     

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS62, 20:08 Feb 6, 2012)                         

Fluid equation of state: X(CO2) H2O-CO2 Pitzer & Sterner 94; Holland & Powell mixing 03 

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   Na2O    MgO     Al2O3   K2O     CaO     TiO2    FeO     O2      H2O     SiO2 

Phases and (projected) compositions:

            Na2O    MgO     Al2O3   K2O     CaO     TiO2    FeO     O2      H2O     SiO2 
   amul      0.000   0.000   0.714   0.000   0.000   0.000   0.000   0.000   0.000   0.286
   tpz       0.000   0.000   0.333   0.000   0.000   0.000   0.000   0.000   0.333   0.333
   mst       0.000   0.178   0.400   0.000   0.000   0.000   0.000   0.000   0.089   0.333
   fst       0.000   0.000   0.400   0.000   0.000   0.000   0.178   0.000   0.089   0.333
   mctd      0.000   0.250   0.250   0.000   0.000   0.000   0.000   0.000   0.250   0.250
   fctd      0.000   0.000   0.250   0.000   0.000   0.000   0.250   0.000   0.250   0.250
   merw      0.000   0.167   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.333
   zo        0.000   0.000   0.214   0.000   0.286   0.000   0.000   0.000   0.071   0.429
   cz        0.000   0.000   0.214   0.000   0.286   0.000   0.000   0.000   0.071   0.429
   ep        0.000   0.000   0.129   0.000   0.258   0.000   0.129   0.032   0.065   0.387
   fep       0.000   0.000   0.059   0.000   0.235   0.000   0.235   0.059   0.059   0.353
   law       0.000   0.000   0.167   0.000   0.167   0.000   0.000   0.000   0.333   0.333
   mpm       0.000   0.059   0.147   0.000   0.235   0.000   0.000   0.000   0.206   0.353
   fpm       0.000   0.000   0.147   0.000   0.235   0.000   0.059   0.000   0.206   0.353
   jgd       0.000   0.000   0.000   0.000   0.193   0.000   0.289   0.060   0.169   0.289
   geh       0.000   0.000   0.250   0.000   0.500   0.000   0.000   0.000   0.000   0.250
   ak        0.000   0.200   0.000   0.000   0.400   0.000   0.000   0.000   0.000   0.400
   rnk       0.000   0.000   0.000   0.000   0.600   0.000   0.000   0.000   0.000   0.400
   crd       0.000   0.222   0.222   0.000   0.000   0.000   0.000   0.000   0.000   0.556
   hcrd      0.000   0.200   0.200   0.000   0.000   0.000   0.000   0.000   0.100   0.500
   fcrd      0.000   0.000   0.222   0.000   0.000   0.000   0.222   0.000   0.000   0.556
   phA       0.000   0.583   0.000   0.000   0.000   0.000   0.000   0.000   0.250   0.167
   sph       0.000   0.000   0.000   0.000   0.333   0.333   0.000   0.000   0.000   0.333
   cstn      0.000   0.000   0.000   0.000   0.333   0.000   0.000   0.000   0.000   0.667
   en        0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   pren      0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   cen       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   hen       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   fs        0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   mgts      0.000   0.333   0.333   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   di        0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   hed       0.000   0.000   0.000   0.000   0.250   0.000   0.250   0.000   0.000   0.500
   jd        0.167   0.000   0.167   0.000   0.000   0.000   0.000   0.000   0.000   0.667
   acm       0.133   0.000   0.000   0.000   0.000   0.000   0.267   0.067   0.000   0.533
   cats      0.000   0.000   0.333   0.000   0.333   0.000   0.000   0.000   0.000   0.333
   caes      0.000   0.000   0.167   0.000   0.167   0.000   0.000   0.000   0.000   0.667
   wo        0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   pswo      0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   wal       0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   tr        0.000   0.312   0.000   0.000   0.125   0.000   0.000   0.000   0.062   0.500
   ftr       0.000   0.000   0.000   0.000   0.125   0.000   0.312   0.000   0.062   0.500
   ts        0.000   0.214   0.143   0.000   0.143   0.000   0.000   0.000   0.071   0.429
   parg      0.033   0.267   0.100   0.000   0.133   0.000   0.000   0.000   0.067   0.400
   gl        0.071   0.214   0.071   0.000   0.000   0.000   0.000   0.000   0.071   0.571
   fgl       0.071   0.000   0.071   0.000   0.000   0.000   0.214   0.000   0.071   0.571
   rieb      0.065   0.000   0.000   0.000   0.000   0.000   0.323   0.032   0.065   0.516
   anth      0.000   0.438   0.000   0.000   0.000   0.000   0.000   0.000   0.062   0.500
   fanth     0.000   0.000   0.000   0.000   0.000   0.000   0.438   0.000   0.062   0.500
   cumm      0.000   0.438   0.000   0.000   0.000   0.000   0.000   0.000   0.062   0.500
   grun      0.000   0.000   0.000   0.000   0.000   0.000   0.438   0.000   0.062   0.500
   ged       0.000   0.357   0.143   0.000   0.000   0.000   0.000   0.000   0.071   0.429
   spr4      0.000   0.400   0.400   0.000   0.000   0.000   0.000   0.000   0.000   0.200
   spr5      0.000   0.333   0.556   0.000   0.000   0.000   0.000   0.000   0.000   0.111
   fspr      0.000   0.000   0.400   0.000   0.000   0.000   0.400   0.000   0.000   0.200
   mcar      0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.000   0.333   0.333
   fcar      0.000   0.000   0.167   0.000   0.000   0.000   0.167   0.000   0.333   0.333
   deer      0.000   0.000   0.000   0.000   0.000   0.000   0.493   0.041   0.137   0.329
   mu        0.000   0.000   0.250   0.083   0.000   0.000   0.000   0.000   0.167   0.500
   cel       0.000   0.143   0.071   0.071   0.000   0.000   0.000   0.000   0.143   0.571
   fcel      0.000   0.000   0.071   0.071   0.000   0.000   0.143   0.000   0.143   0.571
   pa        0.083   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.167   0.500
   ma        0.000   0.000   0.333   0.000   0.167   0.000   0.000   0.000   0.167   0.333
   phl       0.000   0.375   0.062   0.062   0.000   0.000   0.000   0.000   0.125   0.375
   ann       0.000   0.000   0.062   0.062   0.000   0.000   0.375   0.000   0.125   0.375
   east      0.000   0.286   0.214   0.071   0.000   0.000   0.000   0.000   0.143   0.286
   naph      0.062   0.375   0.062   0.000   0.000   0.000   0.000   0.000   0.125   0.375
   clin      0.000   0.385   0.077   0.000   0.000   0.000   0.000   0.000   0.308   0.231
   ames      0.000   0.333   0.167   0.000   0.000   0.000   0.000   0.000   0.333   0.167
   afchl     0.000   0.429   0.000   0.000   0.000   0.000   0.000   0.000   0.286   0.286
   daph      0.000   0.000   0.077   0.000   0.000   0.000   0.385   0.000   0.308   0.231
   sud       0.000   0.182   0.182   0.000   0.000   0.000   0.000   0.000   0.364   0.273
   fsud      0.000   0.000   0.182   0.000   0.000   0.000   0.182   0.000   0.364   0.273
   prl       0.000   0.000   0.167   0.000   0.000   0.000   0.000   0.000   0.167   0.667
   ta        0.000   0.375   0.000   0.000   0.000   0.000   0.000   0.000   0.125   0.500
   fta       0.000   0.000   0.000   0.000   0.000   0.000   0.375   0.000   0.125   0.500
   tats      0.000   0.286   0.143   0.000   0.000   0.000   0.000   0.000   0.143   0.429
   minn      0.000   0.000   0.000   0.000   0.000   0.000   0.375   0.000   0.125   0.500
   minm      0.000   0.375   0.000   0.000   0.000   0.000   0.000   0.000   0.125   0.500
   kao       0.000   0.000   0.200   0.000   0.000   0.000   0.000   0.000   0.400   0.400
   pre       0.000   0.000   0.143   0.000   0.286   0.000   0.000   0.000   0.143   0.429
   fpre      0.000   0.000   0.065   0.000   0.258   0.000   0.129   0.032   0.129   0.387
   chr       0.000   0.429   0.000   0.000   0.000   0.000   0.000   0.000   0.286   0.286
   liz       0.000   0.429   0.000   0.000   0.000   0.000   0.000   0.000   0.286   0.286
   glt       0.000   0.000   0.000   0.000   0.000   0.000   0.429   0.000   0.286   0.286
   fstp      0.000   0.000   0.049   0.012   0.000   0.000   0.244   0.000   0.305   0.390
   mstp      0.000   0.244   0.049   0.012   0.000   0.000   0.000   0.000   0.305   0.390
   atg       0.000   0.425   0.000   0.000   0.000   0.000   0.000   0.000   0.274   0.301
   ab        0.125   0.000   0.125   0.000   0.000   0.000   0.000   0.000   0.000   0.750
   abh       0.125   0.000   0.125   0.000   0.000   0.000   0.000   0.000   0.000   0.750
   san       0.000   0.000   0.125   0.125   0.000   0.000   0.000   0.000   0.000   0.750
   an        0.000   0.000   0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   kcm       0.000   0.000   0.100   0.100   0.000   0.000   0.000   0.000   0.200   0.600
   wa        0.000   0.000   0.000   0.200   0.000   0.000   0.000   0.000   0.000   0.800
   hol       0.000   0.000   0.125   0.125   0.000   0.000   0.000   0.000   0.000   0.750
   q         0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   trd       0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   crst      0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   coe       0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   stv       0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   ne        0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   cg        0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   cgh       0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   kls       0.000   0.000   0.250   0.250   0.000   0.000   0.000   0.000   0.000   0.500
   lc        0.000   0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.000   0.667
   wrk       0.000   0.000   0.125   0.000   0.125   0.000   0.000   0.000   0.250   0.500
   lmt       0.000   0.000   0.100   0.000   0.100   0.000   0.000   0.000   0.400   0.400
   heu       0.000   0.000   0.067   0.000   0.067   0.000   0.000   0.000   0.400   0.467
   stlb      0.000   0.000   0.062   0.000   0.062   0.000   0.000   0.000   0.438   0.438
   anl       0.125   0.000   0.125   0.000   0.000   0.000   0.000   0.000   0.250   0.500
   lime      0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   per       0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   fper      0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000
   cor       0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   mcor      0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   dhem      0.000   0.000   0.000   0.000   0.000   0.000   0.800   0.200   0.000   0.000
   dilm      0.000   0.000   0.000   0.000   0.000   0.500   0.500   0.000   0.000   0.000
   sp        0.000   0.500   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   herc      0.000   0.000   0.500   0.000   0.000   0.000   0.500   0.000   0.000   0.000
   mt        0.000   0.000   0.000   0.000   0.000   0.000   0.857   0.143   0.000   0.000
   mft       0.000   0.286   0.000   0.000   0.000   0.000   0.571   0.143   0.000   0.000
   usp       0.000   0.000   0.000   0.000   0.000   0.333   0.667   0.000   0.000   0.000
   br        0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000
   dsp       0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.500   0.000
   gth       0.000   0.000   0.000   0.000   0.000   0.000   0.571   0.143   0.286   0.000
   iron      0.000   0.000   0.000   0.000   0.000   0.000   2.000  -1.000   0.000   0.000
   H2O       0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000
   H2        0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000
   perL      0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   limL      0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   corL      0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   qL        0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   h2oL      0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000
   foL       0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   faL       0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   woL       0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   enL       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   diL       0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   silL      0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   anL       0.000   0.000   0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   kspL      0.000   0.000   0.125   0.125   0.000   0.000   0.000   0.000   0.000   0.750
   abL       0.125   0.000   0.125   0.000   0.000   0.000   0.000   0.000   0.000   0.750
   neL       0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   lcL       0.000   0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.000   0.667
   phlD      0.000   0.375   0.062   0.062   0.000   0.000   0.000   0.000   0.125   0.375
   annD      0.000   0.000   0.062   0.062   0.000   0.000   0.375   0.000   0.125   0.375
   eastD     0.000   0.286   0.214   0.071   0.000   0.000   0.000   0.000   0.143   0.286
   tbioD     0.000   0.286   0.071   0.071   0.000   0.143   0.000   0.000   0.000   0.429
   fbioD     0.000   0.258   0.129   0.065   0.000   0.000   0.129   0.032   0.129   0.258
   siL_q     0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   foL_q     0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   faL_q     0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   fo1L_q    0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   fa1L_q    0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   qL_q      0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   q2L_q     0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   q3L_q     0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000
   kjL_q     0.000   0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.000   0.667
   jdL_q     0.167   0.000   0.167   0.000   0.000   0.000   0.000   0.000   0.000   0.667
   neL_q     0.250   0.000   0.250   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   diL_q     0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   woL_q     0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   silL_q    0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   wL_q      0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000
   ctL_q     0.000   0.000   0.333   0.000   0.333   0.000   0.000   0.000   0.000   0.333
   odi_q     0.000   0.250   0.000   0.000   0.250   0.000   0.000   0.000   0.000   0.500
   ojd_q     0.167   0.000   0.167   0.000   0.000   0.000   0.000   0.000   0.000   0.667
   obuf_q    0.000   0.429   0.143   0.000   0.000   0.143   0.000   0.000   0.000   0.286
   macm_q    0.000   0.267   0.133   0.000   0.000   0.000   0.267   0.067   0.000   0.267
   mots      0.000   0.267   0.133   0.000   0.000   0.000   0.267   0.067   0.000   0.267
   mots1     0.000   0.267   0.133   0.000   0.000   0.000   0.267   0.067   0.000   0.267
   oen       0.000   0.267   0.133   0.000   0.000   0.000   0.267   0.067   0.000   0.267
   cen_q     0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   cfs_q     0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   cess_q    0.000   0.000   0.133   0.000   0.267   0.000   0.267   0.067   0.000   0.267
   mcbuf_q   0.000   0.143   0.143   0.000   0.286   0.143   0.000   0.000   0.000   0.286
   kjd_q     0.000   0.000   0.167   0.167   0.000   0.000   0.000   0.000   0.000   0.667
   atgts_q   0.000   0.404   0.037   0.000   0.000   0.000   0.000   0.000   0.284   0.275
   fatg_q    0.000   0.000   0.000   0.000   0.000   0.000   0.425   0.000   0.274   0.301
   atgAl_q   0.000   0.323   0.177   0.000   0.000   0.000   0.000   0.000   0.323   0.177
   f3atg_q   0.000   0.285   0.078   0.000   0.000   0.000   0.156   0.039   0.285   0.156
   fbr_q     0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.500   0.000
   fchum_q   0.000   0.000   0.000   0.000   0.000   0.000   0.643   0.000   0.071   0.286
   fphA_q    0.000   0.000   0.000   0.000   0.000   0.000   0.583   0.000   0.250   0.167
   ts_q      0.000   0.214   0.143   0.000   0.143   0.000   0.000   0.000   0.071   0.429
   mrbG      0.065   0.194   0.000   0.000   0.000   0.000   0.129   0.032   0.065   0.516
   kprg      0.000   0.267   0.100   0.033   0.133   0.000   0.000   0.000   0.067   0.400
   tts       0.000   0.214   0.071   0.000   0.143   0.143   0.000   0.000   0.000   0.429
   mrb_q     0.065   0.194   0.000   0.000   0.000   0.000   0.129   0.032   0.065   0.516
   mpa_q     0.033   0.400   0.100   0.000   0.000   0.000   0.000   0.000   0.067   0.400
   kho_q     0.000   0.353   0.000   0.000   0.000   0.000   0.235   0.059   0.000   0.353
   tig_q     0.000   0.467   0.067   0.000   0.000   0.067   0.000   0.000   0.000   0.400
   tbi_q     0.000   0.286   0.071   0.071   0.000   0.143   0.000   0.000   0.000   0.429
   fbi_q     0.000   0.258   0.129   0.065   0.000   0.000   0.129   0.032   0.129   0.258
   f3b_q     0.000   0.258   0.129   0.065   0.000   0.000   0.129   0.032   0.129   0.258
   fbi1_q    0.000   0.258   0.129   0.065   0.000   0.000   0.129   0.032   0.129   0.258
   mfpv_q    0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   mcpv_q    0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   cmpv_q    0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   cfpv_q    0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   capv_q    0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   fcor_q    0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   hmgts     0.000   0.333   0.333   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   f3cl_q    0.000   0.364   0.036   0.000   0.000   0.000   0.073   0.018   0.291   0.218
   fmu       0.000   0.000   0.148   0.074   0.000   0.000   0.148   0.037   0.148   0.444
   ctdo      0.000   0.229   0.171   0.000   0.000   0.000   0.114   0.029   0.229   0.229
   msto      0.000   0.167   0.333   0.000   0.000   0.000   0.083   0.021   0.083   0.312
   mstt      0.000   0.174   0.348   0.000   0.000   0.065   0.000   0.000   0.087   0.326
   ospr      0.000   0.308   0.462   0.000   0.000   0.000   0.103   0.026   0.000   0.103
   ocar      0.000   0.000   0.074   0.000   0.000   0.000   0.296   0.037   0.296   0.296

Excluded phases:

 mic       geik      ru      

Phases:

 cAmph(G)    Augite(G)   melt(G)     Ep(HP11)    Gt(W)       Opx(W)    
 Bi(W)       Fsp(C1)     Sp(WPC)     Ilm(WPH)  

--------------------------------------------------------------------------------


 Stable assemblages identified by assemblage index:

   1 - Amph Amph Bio Ilm Fsp q H2O 
   2 - Amph Amph Bio Ilm Fsp q 
   3 - Amph Amph Opx Bio Ilm Fsp q 
   4 - Amph Opx Bio Ilm Fsp q 
   5 - Amph Opx Ilm Fsp q 
   6 - Amph Cpx Opx Ilm Fsp q 
   7 - Amph Cpx Gt Opx Ilm Fsp q 
   8 - Amph Cpx Gt Ilm Fsp q 
   9 - Amph Cpx Gt Ilm Fsp sph q 
  10 - Amph Cpx Gt Fsp sph q 
  11 - Amph Gt Fsp sph q 
  12 - Amph Amph Ilm Fsp q 
  13 - Amph Amph Ilm Fsp q H2O 
  14 - Amph Bio Ilm Fsp q 
  15 - Amph Ilm Fsp q 
  16 - Amph Cpx Opx Ilm Sp Fsp q H2O 
  17 - Amph Bio Ilm Fsp q H2O 
  18 - Amph Cpx Ilm Fsp q 
  19 - Amph Cpx Opx Bio Ilm Sp Fsp q H2O 
  20 - Amph Ilm Fsp q H2O 
  21 - Amph Opx Ilm Fsp q H2O 
  22 - Cpx Opx Bio Ilm Sp Fsp q H2O 
  23 - Amph Cpx Opx Ilm Fsp q H2O 
  24 - Cpx Opx Ilm Sp Fsp q H2O 
  25 - Amph Cpx Ilm Fsp q H2O 
  26 - Amph Cpx Melt Ilm Fsp q H2O 
  27 - Amph Cpx Melt Ilm Fsp q 
  28 - Cpx Melt Opx Ilm Sp Fsp q H2O 
  29 - Amph Cpx Melt Opx Ilm Sp Fsp q H2O 
  30 - Amph Cpx Melt Opx Ilm Fsp q H2O 
  31 - Amph Cpx Melt Opx Ilm Fsp q 
  32 - Amph Cpx Melt Gt Ilm Fsp q 
  33 - Amph Cpx Melt Gt Ilm Fsp sph q 
  34 - Amph Cpx Melt Opx Ilm Sp Fsp q 
  35 - Cpx Melt Opx Ilm Sp Fsp H2O 
  36 - Amph Cpx Melt Opx Ilm Sp Fsp 
  37 - Cpx Melt Opx Ilm Sp Fsp 
  38 - Cpx Melt Opx Ilm Fsp 
  39 - Cpx Melt Opx Ilm Fsp q 
  40 - Amph Cpx Melt Gt Opx Ilm Fsp q 
  41 - Cpx Melt Gt Opx Ilm Fsp q 
  42 - Cpx Melt Gt Opx Ilm Fsp 
  43 - Cpx Melt Opx Ilm Fsp H2O 
  44 - Amph Amph Opx Ilm Fsp q 
  45 - Amph Melt Ilm Fsp q H2O 
  46 - Amph Melt Ilm Fsp q 
  47 - Amph Cpx Melt Opx Ilm Sp Fsp H2O 
  48 - Cpx Melt Opx Ilm Sp Fsp q 
