
Seismic wavespeed computational options:

    bounds                  VRH       [VRH] HS
        fcor          implicit    Poisson      made entity*
        hmgts         implicit    Poisson      made entity*
        isp           implicit    Poisson      made entity*
        iherc         implicit    Poisson      made entity*
        imt           implicit    Poisson      made entity*
        cessh         implicit    Poisson      made entity*
        crdih         implicit    Poisson      made entity*
        crenh         implicit    Poisson      made entity*
        macm          implicit    Poisson      made entity*
        foHL          implicit    fluid        made entity*
        faHL          implicit    fluid        made entity*
        qHL           implicit    fluid        made entity*
        hmL           implicit    fluid        made entity*
        ekL           implicit    fluid        made entity*
        foWL          implicit    fluid        made entity*
        faWL          implicit    fluid        made entity*
        qWL           implicit    fluid        made entity*
        hmWL          implicit    fluid        made entity*
        ekWL          implicit    fluid        made entity*
        qTHL          implicit    fluid        made entity*
        foTHL         implicit    fluid        made entity*
        faTHL         implicit    fluid        made entity*
        hmTHL         implicit    fluid        made entity*
        ekTHL         implicit    fluid        made entity*
        ispTH         implicit    Poisson      made entity*
        crenTH        implicit    Poisson      made entity*
        macmTH        implicit    Poisson      made entity*
        cessTH        implicit    Poisson      made entity*
        crdiTH        implicit    Poisson      made entity*

*explicit moduli of made endmembers are computed as a linear combination of 
the real endmembers specified in the corresponding make definition.


Solutions:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
      cAmph(G)        implicit    Poisson  
      Cpx(HGP)        implicit    Poisson  
      Chl(W)          implicit    Poisson  
      A-phase         implicit    Poisson  
      Po(HP)          implicit    Poisson  
      COH-Fluid       implicit    fluid    
      oCcM(EF)        implicit    Poisson  
      T               implicit    Poisson  
      Atg(PN)         implicit    Poisson  
      O(HGP)          implicit    Poisson  
      Opx(HGP)        implicit    Poisson  
      Sp(HGP)         implicit    Poisson  
      Gt(HGP)         implicit    Poisson  
